ID,WIKI_PAGE,Health_Issues,Categorized_Cause
339b2b3f9f42658674d7af9086a5f35a,Chris_Van_Hollen,women health,other
b7ce6570ebe7ba19876891feef124a84,Rand_Paul,pre existing conditions,pre existing conditions
02b9b9fdf920ee9e6eb65ae1d12220f7,Rick_Snyder,digital health coaching,other
52a79542abf828b378dd818bfbee9280,Kevin_Rudd,disability,other
c08782148ead09c24f6e6c84be304000,Ann_Veneman,nutrition,other
1cc4c81db74d6e26f44e00b0a994edaf,Danny_Trejo,hepatitis c,hepatitis
2c58c4fcdeff34f354e49ede01f1a731,Sachin_Tendulkar,cancer,cancer
781125ebb4c0a0087710ab0bfd9145b2,Mike_Simpson,covid,other
bcc2ed783119e73672acde7ff42830b1,Terri_Sewell,covid-19,covid-19
75ed3a48e9c0d09cfb00d24f03fc38f9,Jenny_Shipley,diabetes,diabetes
7d708bed0da488f9405539513fc83f05,Allyson_Schwartz,reproductive health,reproductive
a10bfc3597b0c2fa815e5f0746b16bbf,Michel_Platini,flu,other
004354f01025ac9349cae6fb02e9970b,Kevin_Smith,heart attack,heart
8f75b4006f77df744cb90ea5f8bb0595,Earl_Pomeroy,present system,other
bbb83f5b20f4c1e4228f563e4412ce56,Pelé,tumour,other
e49ed64fb7f3935f3bd6df0ad5177a72,Mike_Pence,lead contamination,lead contamination
a825af58f11c08af1ce9bec24cbeada9,Vladimir_Putin,parkinson disease,parkinson
029bb6bcc36e76828eb988541b005a85,Harold_E._Varmus,aids research,aids
40b6b7dace783e6b09f9cbce15950d5b,Kenny_Rogers,bladder cancer,cancer
e9e49d477f658f2e0564d344765487e9,Valerie_Perrine,parkinson disease,parkinson
337cd8a717e4b3063feec47d936a0889,Fred_Upton,covid,other
c25a3e729cfd7766e7baf6d71c406468,Debbie_Rowe,breast cancer,cancer
cdfff410d968016b04723f340dc4efbb,Kurt_Schrader,drug prices,other
d7e7fde2bd29fc2577c3da9af4acbddc,Anita_Pointer,cancer,cancer
af945a028ebac785d0c73b0e780006d7,Rex_Ryan,obesity,obesity
2a1b51846fa5ce0f8e6f15523a35a585,Lamar_Smith,cancer,cancer
e510b0a2dc870ab69b45b54a7ce60b21,Tony_Shalhoub,covid-19,covid-19
4571a54cc66a5d14b779bc00a45f3dd5,Chuck_Strahl,lung cancer,respiratory
09db4fa96c9186203a0094caa0326cb9,Stefanie_Powers,lung cancer,respiratory
168eb231966c9f833e18c6241a5962c3,Bob_Uecker,heart surgery,heart
dee1af341458321baa73848739f0785a,Mike_Pompeo,coronavirus pandemic,covid-19
ffb8eab79cce86eeb3236cd8847fba8f,Mark_Spitz,acid reflux disease,other
f7933915c9469088f7f5859f895826e0,KT_Tunstall,hearing loss,other
8484a720218bfff79e2a98c0711341e7,Jay_Rockefeller,alzheimer neurological disease,alzheimer
06a67e149e66582388d36ecdd702f5f8,Jesse_Ventura,blood clot,blood
624a7da52375a465eee79b0bab7f5e64,Joe_Sestak,brain tumor,tumor
bb85c5aa2707c96b1f9bd5401fc7863e,José_Sócrates,smoking,tobacco
ad914fd04060a1137ecc9b34791ec47d,Jeff_Sessions,hiv aids,aids
1578375e93e389df0886ede11fcd8ee3,Brooks_Robinson,prostate cancer,cancer
c7890ba688ba5332d02a3170d6f9984e,Cristiano_Ronaldo,injury,accident
3758b17554023777ef560e46735ff4ad,Al_Rantel,lymphoma,cancer
3e38df3867344a180058e0a28300407b,Mandy_Patinkin,prostate cancer,cancer
67975a49efe05d5004011d698665a9ce,Tommy_Tuberville,abortion,reproductive
4c9484491ed876066c000265c6c11092,Charlie_Sheen,hiv,other
b7ca0ad142db6c27afeebaee624b3ee5,Mike_Patton,injury,accident
ddfe193e95cfe65e8b90ce1cdbd377aa,Jim_Guy_Tucker,severe liver problems,liver
1a9b9d4950a06800b398d2c672933d41,Ron_Paul,influenza,other
5e2d929fb99ebcd62cb7aaf315c29ce6,Al_Roker,prostate cancer,cancer
ce6dcba39edc60266bbf5af38e13f769,Pat_Toomey,cystic fibrosis,other
40dbe9743358d7c95e068bb38f777c7b,Rafael_Nadal,knee injuries,other
b250b8b5c44ba0653f820b62cd726a45,Hosni_Mubarak,cancer,cancer
bcbf68d5e24d3124680269f53284a83f,Mick_Mars,ankylosing spondylitis,other
febb2fe5335bcfec79b8d5e2f16f6795,Ira_Magaziner,access,other
bae21354c12021758e1d411645158bf4,Mary-Kate_Olsen,anorexia,other
0196ec3676cf98da7e8e1d19dd5ee734,Jennette_McCurdy,eating disorders,anorexia
55e310d05c8139e7680a80a46716f73f,Alan_Osmond,multiple sclerosis,other
93533238432b7aec73ea6b6af1752f6f,Lee_Majors,heart bypass surgery,heart
cda5d3e779e26693e4edc1279abec80b,Princess_Michael_of_Kent,lung issues,respiratory
f723bb9a5b467ebe03e39e36ea4ef4c1,Bill_Maher,obesity,obesity
32de2c185f1d1f24eefbeae2d1a4d7a8,Bam_Margera,alcoholism,other
fb077d836391b2c8cab7f9203e34fb98,Howie_Mandel,covid-19,covid-19
ae081dace0f32fdc8121e34c619f5fea,Susana_Martinez,fraud,other
1633dc18baa3641564736fee250f6003,Martina_Navratilova,breast cancer,cancer
e0e84bc881f6e48c8a1c1ca80e9eee41,Walter_Mercado,kidney failure,kidney
5e53fdab7855a85a8b0fe430a70255f3,Margrethe_II,spinal stenosis,other
7f0c67d7c47e9d35714984a3f51a7059,Bob_Newhart,polycythemia,other
a5b36e5118e0c1a84612c23c6675bc3c,Peter_Munk,cardiac,heart
4430c3cf0d7be4799b788a5bc2e028de,Bill_Nelson,zika,other
3c5e1fc62691417b683fd84beca33fdf,Jeff_Merkley,breastfeeding,other
3f62054853b3c1b4bd0847dd4223472a,Kylie_Minogue,breast cancer,cancer
2112058d67cdf03a0d1ae02a255040a2,Benjamin_Netanyahu,pacemaker,pacemaker
fcbba4f1411691736935939a1eff82a9,Mitch_McConnell,mcconnell heart bypass surgery,heart
8a0954c71514767b283bb6e6ef5712e3,Claire_McCaskill,pre existing condition,other
2153afb72383224831f7d5964a5a27ba,Andrew_Marr,malignant+ tumor,tumor
5bb58cf84115f668c7eac49f173ab3a5,Bob_Menendez,pandemics,other
6d7a2d3bdd031acbbea5d65796f68d02,Patty_Murray,contraceptive coverage,other
5ed37e93210fcb4d56667370becdb77f,Ben_Nelson,health care legislation,other
a895a7d5ae5914f1c12035945bd474d7,Sharon_Osbourne,colon cancer,cancer
cec74740e74884a808a68ecaeb279f63,William_W._McGuire,backdating,other
1be21d477fa7aabe58169146a68066df,Shane_MacGowan,alcoholic hepatitis,hepatitis
565a82987fa01424c53e40ed61dcd9ee,Rosie_O'Donnell,heart attack,heart
b0a64f35613e6249900fa46e626ea077,Marla_Maples,covid-19 pandemic,covid-19
a9ae90697b0dc0a08462e6c17f77d123,Empress_Michiko,breast cancer,cancer
6600cbef3ff8bfe1e25917ee0909539a,Tracy_Morgan,diabetes,diabetes
d83bd53d24efd661a187cdc2aaf9a6d5,George_W._Bush,cancer,cancer
66515667535287c0e8c07b75fc027cec,Shirley_Muldowney,lung cancer,respiratory
acc3300fb9a169d2827855ebf13dab62,Ne-Yo,tendinitis,other
28dbe3b854598964e080619fe5d82804,Carolyn_Maloney,cancer,cancer
145f93240952f504f14307b97e2b7357,Ted_Nugent,covid-19,covid-19
ad0bfadae15e768fb44411c840971153,Charlie_Manuel,stroke,stroke
1c9f58de4e802305fcc8a5686ef61644,Mike_McIntyre,cancer,cancer
652f274f09cd531f092c1122f72b0f7e,John_Milius,stroke,stroke
7a12c971208a47758374ee488dbde990,Nichelle_Nichols,dementia,alzheimer
97d414d51a7b8c9596f02cafd254741d,Joni_Mitchell,brain aneurysm rupture,brain
5fa092051b86468b74f6b9f2ba57bf6c,Patrick_J._Kennedy,mental illness,illness
57030fb81e44dc0fc7a4525557ba4a75,Grace_Napolitano,mental health,other
581a2f007dbc889ee6d8607245aac1d1,Hayley_Mills,breast cancer,cancer
6959d760f7894285741c328466b2a10a,Mikhail_Gorbachev,diabetes,diabetes
21fb25e77f9f53216b0f7be672c48c69,Rob_Halford,prostate cancer,cancer
8c9340ccb6c377e4f11a2b42e3d49d65,Savannah_Guthrie,covid-19,covid-19
8f6ea09d28689ab00a0ccd6cf84d14c8,Melissa_Gilbert,breast implants,other
4e81c2b7a7b51e07379378773e19d2e1,Bret_Hart,prostate cancer,cancer
2691b3e6b790aa5753a72cf988d95014,Kathy_Hochul,birth control,other
ad8caa88495f8410b389e59d2bda73c5,John_Garamendi,health,other
f1e228f61e7276cfdac669ecf002ad22,Kelsey_Grammer,substance abuse,other
d12a90385ea1ed6552641e7182b3ec0a,Gene_Hackman,angioplasty,other
c46edec90f1b63c6ab5598b4534870c8,Teresa_Heinz,breast cancer,cancer
f832454d4ead43e8e3bd8798ed26f1ad,Bill_Halter,uninsured,other
2eb615a48610fea49431bb6e99844499,Carrie_Ann_Inaba,fibromyalgia,other
6eb8e52fd218ee7f30e4ef0d6e175756,Tom_Gegax,cancer,cancer
06944692fe68b5174d934f55b2a1a31a,Dave_Gahan,bladder cancer,cancer
eba3c02c1c4ee6e8a13faff96b460ade,Mark_Hoppus,cancer,cancer
952855a76c4282f1b3b445d0ad27b152,Julius_Genachowski,telehealth,other
d26efea472341369347b18399321e016,Lindsey_Graham,preexisting conditions,other
6fd0dc764599b40b685b347d287c61fe,Mazie_Hirono,kidney cancer,cancer
bb24df0a0dcd3b695f355866bb38b3b6,Mike_Honda,hepatitis,hepatitis
87c2e0192a2796fb2ee6349a5eb19d23,Anne_Heche,mental health issues,other
58fddb3c02ed01c9c216047ec6835164,Dennis_Hastert,stroke,stroke
03bbf69b9a5bea1622f7be0532b6dc88,Gregory_Itzin,heart attack,heart
dc8d9235d2c445bbe40dbe28db5b318c,Sarah_Hyland,kidney dysplasia,kidney
02531260f1501acf98b6888da1fba056,Jeff_Garlin,stroke,stroke
66b9956534f32afc0bd1f40101a5f4a1,Tony_Iommi,lymphoma,cancer
971a2145d2e9a57f9caf467049b808d1,Dean_Heller,cancer,cancer
75443e9ed621ee7c8026a173e2e47fac,Michael_Gerson,kidney cancer,cancer
d6ecf49f44ff4aa3d4ce924e2ab1c7e5,Liam_Gallagher,arthritis,other
49f95076f3672939add72b6c3f7e5880,Josh_Homme,cancer,cancer
8e185c40f58e927e9aca81e4e900c382,Ólafur_Ragnar_Grímsson,angioplasty,other
214a9bd443dcae796f2d86f34be13cc0,Julia_Gillard,mental health,other
81e8547ef2adcf08729751dcbf15b388,Paul_Gosar,water fluoridation,other
f84dcaa3583121078d8fd88ace23abd9,Selena_Gomez,lupus,other
213e2d43683fef10af3de677b1f77d66,Françoise_Hardy,lymphoma,cancer
293ebf9a53fbb794f90a52a844b75e92,Teri_Garr,multiple sclerosis,other
7a8b77cc32d9b4289a853c925fa3fbe3,Hulk_Hogan,problems,other
f8f86502620e04fdf2ae851de4f3600e,Paula_Abdul,bulimia nervosa,other
98543cbaad865f5c1b1c6b26e7d493de,Kareem_Abdul-Jabbar,cardiovascular disease,heart
9217d8981f19cc6858dbb35e4a5e31f2,Peter_Abelard,nervous collapses,other
d3b89c756c1e0fb65b34aae0ba5abe0c,Gary_Ackerman,hiv aids,aids
ce4d082654c58c04bbfc6583594146c2,Ryan_Adams,ménière disease,other
80691823512a49daaae059135587c910,Robert_Aderholt,tobacco,tobacco
5e269ddef27882d75647c6128893648a,Ben_Affleck,alcoholism,other
6a47ec524d6c6872728c94b05cdb49b6,Martti_Ahtisaari,alzheimer disease,alzheimer
d8f6343dbfd3914aad3e985bf3cf3ee4,Todd_Akin,prostate cancer,cancer
ecccff156039c6e460921dd27e042688,Justin_Amash,health issue,other
df67ae34057d4f42cd01a91727162cf1,Rona_Ambrose,medical marijuana,other
273898100d616fc9a84abb8be9f38de7,Amenhotep_III,arthritis,other
261224b82d162f034dcb3a4eaf39c9c3,Jon_Anderson,asthma,other
0a54f716b9eb7a6c5962e0980906c001,Louie_Anderson,lymphoma,cancer
b42cd09e80ae40dcaf07251e32f63546,Adam_Ant,mental health,other
4bf5760aadd4ee0f65381631e481c4de,Christina_Applegate,breast cancer,cancer
2f6d81c6d54dc9fd8346317a8264ae27,Jean-Bertrand_Aristide,infant mortality rate,other
55ddb3a274f49b63e076886144015630,Dick_Armey,uninsured,other
83c1e07686cc835cb575a02eeac3bc57,Kelly_Ayotte,opioid abuse,opioid
9289fa9fe62a61dc78d63ffba2b7e4b8,Mitch_Daniels,smoking cessation,tobacco
8fca6995b8bef72ff626c15646485dff,Gray_Davis,electricity crisis,other
f48b1db85430f41618ecaf99f39620eb,Blythe_Danner,oral cancer,cancer
9598e76bdbb4452cb59177ef97869a6b,Jonathan_Davis,covid-19,covid-19
ae7b2a14d408c66ebdc05da2a12c49c6,Eddie_Deezen,pneumonia,pneumonia
ace75e36529e15b6b9a48ddf002c4fd6,Scott_DesJarlais,cancer,cancer
1d14d3dbec410a6770041c4b8de7c210,Rosa_DeLauro,obesity,obesity
71216a1a13897988f9527e60a57bdf16,Celine_Dion,stiff person syndrome,other
dd53da96df791b76b2ad478c12e743a3,Alain_Delon,stroke,stroke
8fd528e60f7012fd55560ce85e3a40eb,Tom_Daschle,health care crisis,other
d5ef2505fa7cda6ccc55eac01592203c,Rocco_DiSpirito,sciatica,other
e48c2a2a14ed4f051bf9e915b578c1ec,John_Doolittle,uninsured,other
9c8e2a23e2efe2d1718984791a819157,Mark_Dayton,health care coverage,other
506ac7e5e1bfc4a3e7884dad277a1ec5,Eliza_Dushku,alcoholic drug addict,other
6beeba17bdea190f2998f08eb8ecb78c,Sanjay_Dutt,lung cancer,respiratory
4cf54de1051d7ac078ef202316cfadff,Nadine_Dorries,covid-19,covid-19
1ac40a8cbae5065aee2aeb96babfd73c,Tony_Dorsett,traumatic encephalopathy,other
f0e89d72284adc4311519d28543b9df5,Dave_Davies,stroke,stroke
120eac2f8ed721d63760feff0d94b0bb,Kirk_Douglas,stroke,stroke
e4d3295a4414fc8534a126b79fec4601,Michael_Douglas,throat cancer,cancer
a7c5e829c902b69443b8b4a1c4dd56ff,Jeff_Denham,pre existing conditions,pre existing conditions
fede1e394366f12ce2885f6efe4274b9,Shannen_Doherty,breast cancer,cancer
4b207bb591d204a372dd3002cfbeefd4,Bob_Dole,prostate cancer,cancer
9a38246faf18ae9683cf354ae3284156,Marianne_Faithfull,breast cancer,cancer
f06ecfdcef6c8271d5fb3d689b630c46,Lola_Falana,multiple sclerosis,other
78c3066180ec9f0c7a46276b44f21c55,Jimmy_Fallon,ring avulsion injury,accident
41401f9c6b6f06d74f3b04e86b862ea4,Louis_Farrakhan,prostate cancer,cancer
44431247f7daded3284c0f3ce90f65c8,Roberta_Flack,amyotrophic lateral sclerosis,other
f35f13f69b44406fcb36647fb6a10a6e,Brett_Favre,concussions,concussions
4200ad63c1b3a39849cddc746ceebbc7,Michael_Flatley,cancer,cancer
59fdb44aeb6043304cec0316dfd97430,Roger_Federer,knee issues,other
e7ef1443dddb55eb8566adb19c9fca88,Renée_Fleming,neurological disorders,other
a090812fe343982b608001f9ff5464b8,Stephen_Fry,prostate cancer,cancer
1d84ef040505cb6177a29fb0ff12af97,Flood,waterborne diseases,other
37d38bf3959f424e5f2905a264db3095,Chris_Frantz,heart attack,heart
1fd79784d8db93f743cafdc6be81e1a5,Jeff_Fortenberry,type 1 diabetes,diabetes
6b98163b5157ef086d4b15ce92bb1d11,Jane_Fonda,breast cancer,cancer
3d734efb1783837f0ddb896e3c4d4c8f,Liam_Fox,cancer,cancer
056c31121d02f79fdb4c5693d088dfc8,Rodney_Frelinghuysen,pre existing conditions,pre existing conditions
034cd8513ec57f030ea82e0abbac4140,Vicente_Fox,covid-19,covid-19
c1f3990ceeaddf4546b6fe2d080a306d,Terry_Francona,blood clotting issue,blood
78391743bf84cc4d7f606fbc01085266,Clint_Eastwood,heart attack,heart
73fe9fe699b74c1ccfe74c1e4e583faa,Edwin_Edwards,pneumonia,pneumonia
d0f70c8d39b7539babd43aa06acdb7fe,Zac_Efron,insomnia,other
b7d04bfcac1a5dc7defd980c46c6cb77,Eminem,drug addiction,drug addiction
ae11085dc60c623189cc9b4fa601ef89,Linda_Evangelista,breast cancer,cancer
f0a8542a2fdc08992568f7d58645c619,Eliot_Engel,gestational diabetes,diabetes
11201d5b1cbeaae9090d0408952cdecb,Robert_Evans,stroke,stroke
79ef0af15d5b53da3851e094f0f7ad65,Joycelyn_Elders,breast cancer,cancer
51d4884672f6f4dadc9c7381957e2c43,Mike_Espy,hospitals,als
6016a1fc09d12fa0aa1ccd709d603545,Amitabh_Bachchan,myasthenia gravis,other
dcdd542a7dc97b01de19415a3bb27b72,Jeff_Bagwell,chronic arthritic condition,other
419319d6107416a2d1f76b2a3b7823de,Bob_Barker,alzheimer disease,alzheimer
472c013fbe1e4874e3d67dc70a8f0c2d,Lou_Barletta,preexisting conditions,other
ebbfe592789e4441771e619a37f5910b,Silvio_Berlusconi,leukaemia,cancer
36e9be5b152581218f265f5d1f9a1c98,Pope_Benedict_XVI,stroke,stroke
e285e5c5190a46a70b78383d77f21865,Kathy_Bates,breast cancer,cancer
30bdacdea66622eb90224c3e9405b19c,Regina_Benjamin,hurricane katrina,other
f0200c7f279868e02fe0a336e7d2bb68,Kathleen_Blanco,cancer,cancer
d7a25749ebe201d8586c38c580aa0ab7,Jeff_Bingaman,health reform,other
cf060a7a39fa8fdecf12224fa750b1e6,Antonio_Banderas,heart attack,heart
aad26ce4dfb6b88e13c75fb030da92a3,Brian_Blessed,pacemaker,pacemaker
1b6bd8007f9d55f37a072a82523c753c,Meredith_Baxter,breast cancer,cancer
77bbadfbe022165cfa609094cd15a238,Robby_Benson,heart murmur,heart
63254fcb83d1b5ea31abe9499a3c6928,Leonard_Boswell,mental health services support veterans,other
814221f2ac2a9f42b4bd510b2562ce79,Danny_Bonaduce,hydrocephalus,other
4ff9b4785d1427d8c008e7ea2bd2fba7,Terry_Bradshaw,bladder cancer,cancer
a09451c68a54f39f59c82f4fcf26ce0d,Michael_Bloomberg,tobacco,tobacco
b37fbd0b38712be1a1bb0960bc54aa94,Kristen_Bell,anxiety,other
9cb2b236e35548bae91bca90065acc60,Eric_Braeden,bladder cancer,cancer
d13c588cc19bd87a23a75e6663b7c570,Christie_Brinkley,hip pain,other
a62964577289c2b30ef32814911f7691,Jay_Black,dementia,alzheimer
3016d3a7ac53f2163b4cf6d68326fe5a,Richard_Branson,health services,other
c3a71a9624772222b88188b52e0ba2fd,Bono,glaucoma,other
883a3fb05831021633e14833e0cec51d,Justin_Bieber,lyme disease,other
bb81638940447d5ff9353c3186a26be0,Larry_Bucshon,abortion,reproductive
718a4ab287a9e6906418fd3ddb772b2a,Stuart_Bowen,fraud,other
d418559cd4c4e7d93582c25338154e28,Selma_Blair,multiple sclerosis,other
2794e02ce70d9014a2419352c612ffc9,Richard_Burr,covid-19,covid-19
f37e18204e44d12786bcdae462946f36,Warren_Buffett,prostate cancer,cancer
a55e7d9c6457f2cb942754654b04369b,Toni_Braxton,breast cancer,cancer
c0cd50f5e800b3997ece5ca44ff9ef54,Angela_Bofill,stroke,stroke
cce3f5f491390de41f32961f5267d184,Sam_Brownback,abortion,reproductive
2a9948c7e6f83c10cf9b4d61c58451b5,George_W._Bush,obesity,obesity
e5f9924d28c71dc65a9ee57c7639c882,Jeb_Bush,medical liability,other
298996feaba7cb1ae830d844ae928bd7,Laura_Bush,heart disease,heart
e7dc54f5d87b6ad6e678672f1e653f22,Bobby_Brown,bipolar disorder,other
aacfd85eb55755ccb3b17b6f01fd4ea4,Mangosuthu_Buthelezi,hypertension,other
a16ecef267a466cfd951d15f78850c0b,Sabrina_Bryan,nutrition,other
f16e3d61f9dac00cdde625a10a7e351b,Chris_Brown,bipolar ii disorder,other
106c64609a8a03b8606993eda74cfdef,Richard_T._Burke,hospital admissions,other
1edea3b7261fd190b4240528073e4717,Ruth_Buzzi,strokes,stroke
757a004c5916770813c397616b7da77f,Brooke_Burns,accident,accident
381d800e1343f67abeafab37fc2e47b9,Junior_Byles,prostate cancer,cancer
52d2b32d184d80d0aaa130f2acc1ab3a,Amanda_Bynes,bipolar disorder,other
0ac9695b867aef06fc4fa47dd5b50736,Julius_Caesar,epilepsy,other
3f8d270f5bc4e0f7f65267177580b89e,Felipe_Calderón,swine flu,other
30f6944bf85ffff1b001a10b0f79ad7c,Jim_Calhoun,prostate cancer,cancer
1440546cdccbfb35d23f91b29233bf0c,Drew_Carey,chest pains,other
22d9e6f4109916285ba5789e5da0e369,Aaron_Carter,candida infection,infection
139745d6e4b82aaa12b8edf120540f49,Earl_Campbell,arthritis,other
e1cd0e2d93e2945df00413511d7618a9,Carl_XVI_Gustaf,heart,heart
